

1024 atoms
512 bonds
256 angles
0 dihedrals
0 impropers

3 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types

0.000 21.84 xlo xhi
0.000 21.84 ylo yhi
0.000 21.84 zlo zhi

Atoms

536	94	2	-0.85	19.4880005	8.5680005	8.5680005
537	94	2	-0.85	18.7319995	7.8119995	7.8119995
538	94	3	0.7	19.11	8.19	8.19
539	95	2	-0.85	16.0019995	11.2980005	8.5680005
540	95	2	-0.85	16.758000499999998	10.5419995	7.8119995
541	95	3	0.7	16.38	10.92	8.19
542	96	2	-0.85	16.0019995	7.8119995	11.2980005
543	96	2	-0.85	16.758000499999998	8.5680005	10.5419995
544	96	3	0.7	16.38	8.19	10.92
545	97	2	-0.85	3.1080005	10.5419995	11.2980005
546	97	2	-0.85	2.3519995	11.2980005	10.5419995
547	97	3	0.7	2.73	10.92	10.92
548	98	2	-0.85	3.1080005	14.028000500000001	8.5680005
549	98	2	-0.85	2.3519995	13.2719995	7.8119995
550	98	3	0.7	2.73	13.65	8.19
551	99	2	-0.85	-0.37800050000000013	16.758000499999998	8.5680005
552	99	2	-0.85	0.3780004999999998	16.0019995	7.8119995
553	99	3	0.7	-1.64723286e-16	16.38	8.19
554	100	2	-0.85	-0.37800050000000013	13.2719995	11.2980005
555	100	2	-0.85	0.3780004999999998	14.028000500000001	10.5419995
556	100	3	0.7	-1.64723286e-16	13.65	10.92
557	101	2	-0.85	8.5680005	10.5419995	11.2980005
558	101	2	-0.85	7.8119995	11.2980005	10.5419995
559	101	3	0.7	8.19	10.92	10.92
560	102	2	-0.85	8.5680005	14.028000500000001	8.5680005
561	102	2	-0.85	7.8119995	13.2719995	7.8119995
562	102	3	0.7	8.19	13.65	8.19
563	103	2	-0.85	5.0819995	16.758000499999998	8.5680005
564	103	2	-0.85	5.8380005	16.0019995	7.8119995
565	103	3	0.7	5.46	16.38	8.19
566	104	2	-0.85	5.0819995	13.2719995	11.2980005
567	104	2	-0.85	5.8380005	14.028000500000001	10.5419995
568	104	3	0.7	5.46	13.65	10.92
569	105	2	-0.85	14.028000500000001	10.5419995	11.2980005
570	105	2	-0.85	13.2719995	11.2980005	10.5419995
571	105	3	0.7	13.65	10.92	10.92
572	106	2	-0.85	14.028000500000001	14.028000500000001	8.5680005
573	106	2	-0.85	13.2719995	13.2719995	7.8119995
574	106	3	0.7	13.65	13.65	8.19
575	107	2	-0.85	10.5419995	16.758000499999998	8.5680005
576	107	2	-0.85	11.2980005	16.0019995	7.8119995
577	107	3	0.7	10.92	16.38	8.19
578	108	2	-0.85	10.5419995	13.2719995	11.2980005
579	108	2	-0.85	11.2980005	14.028000500000001	10.5419995
580	108	3	0.7	10.92	13.65	10.92
581	109	2	-0.85	19.4880005	10.5419995	11.2980005
582	109	2	-0.85	18.7319995	11.2980005	10.5419995
583	109	3	0.7	19.11	10.92	10.92
584	110	2	-0.85	19.4880005	14.028000500000001	8.5680005
585	110	2	-0.85	18.7319995	13.2719995	7.8119995
586	110	3	0.7	19.11	13.65	8.19
587	111	2	-0.85	16.0019995	16.758000499999998	8.5680005
588	111	2	-0.85	16.758000499999998	16.0019995	7.8119995
589	111	3	0.7	16.38	16.38	8.19
590	112	2	-0.85	16.0019995	13.2719995	11.2980005
591	112	2	-0.85	16.758000499999998	14.028000500000001	10.5419995
592	112	3	0.7	16.38	13.65	10.92
593	113	2	-0.85	3.1080005	16.0019995	11.2980005
594	113	2	-0.85	2.3519995	16.758000499999998	10.5419995
595	113	3	0.7	2.73	16.38	10.92
596	114	2	-0.85	3.1080005	19.4880005	8.5680005
597	114	2	-0.85	2.3519995	18.7319995	7.8119995
598	114	3	0.7	2.73	19.11	8.19
599	115	2	-0.85	-0.37800050000000013	22.2180005	8.5680005
600	115	2	-0.85	0.3780004999999998	21.4619995	7.8119995
601	115	3	0.7	-1.64723286e-16	21.84	8.19
602	116	2	-0.85	-0.37800050000000013	18.7319995	11.2980005
603	116	2	-0.85	0.3780004999999998	19.4880005	10.5419995
604	116	3	0.7	-1.64723286e-16	19.11	10.92
605	117	2	-0.85	8.5680005	16.0019995	11.2980005
606	117	2	-0.85	7.8119995	16.758000499999998	10.5419995
607	117	3	0.7	8.19	16.38	10.92
608	118	2	-0.85	8.5680005	19.4880005	8.5680005
609	118	2	-0.85	7.8119995	18.7319995	7.8119995
610	118	3	0.7	8.19	19.11	8.19
611	119	2	-0.85	5.0819995	22.2180005	8.5680005
612	119	2	-0.85	5.8380005	21.4619995	7.8119995
613	119	3	0.7	5.46	21.84	8.19
614	120	2	-0.85	5.0819995	18.7319995	11.2980005
615	120	2	-0.85	5.8380005	19.4880005	10.5419995
616	120	3	0.7	5.46	19.11	10.92
617	121	2	-0.85	14.028000500000001	16.0019995	11.2980005
618	121	2	-0.85	13.2719995	16.758000499999998	10.5419995
619	121	3	0.7	13.65	16.38	10.92
620	122	2	-0.85	14.028000500000001	19.4880005	8.5680005
621	122	2	-0.85	13.2719995	18.7319995	7.8119995
622	122	3	0.7	13.65	19.11	8.19
623	123	2	-0.85	10.5419995	22.2180005	8.5680005
624	123	2	-0.85	11.2980005	21.4619995	7.8119995
625	123	3	0.7	10.92	21.84	8.19
626	124	2	-0.85	10.5419995	18.7319995	11.2980005
627	124	2	-0.85	11.2980005	19.4880005	10.5419995
628	124	3	0.7	10.92	19.11	10.92
629	125	2	-0.85	19.4880005	16.0019995	11.2980005
630	125	2	-0.85	18.7319995	16.758000499999998	10.5419995
631	125	3	0.7	19.11	16.38	10.92
632	126	2	-0.85	19.4880005	19.4880005	8.5680005
633	126	2	-0.85	18.7319995	18.7319995	7.8119995
634	126	3	0.7	19.11	19.11	8.19
635	127	2	-0.85	16.0019995	22.2180005	8.5680005
636	127	2	-0.85	16.758000499999998	21.4619995	7.8119995
637	127	3	0.7	16.38	21.84	8.19
638	128	2	-0.85	16.0019995	18.7319995	11.2980005
639	128	2	-0.85	16.758000499999998	19.4880005	10.5419995
640	128	3	0.7	16.38	19.11	10.92
641	129	2	-0.85	3.1080005	-0.37800050000000013	16.758000499999998
642	129	2	-0.85	2.3519995	0.3780004999999998	16.0019995
643	129	3	0.7	2.73	-1.64723286e-16	16.38
644	130	2	-0.85	3.1080005	3.1080005	14.028000500000001
645	130	2	-0.85	2.3519995	2.3519995	13.2719995
646	130	3	0.7	2.73	2.73	13.65
647	131	2	-0.85	-0.37800050000000013	5.8380005	14.028000500000001
648	131	2	-0.85	0.3780004999999998	5.0819995	13.2719995
649	131	3	0.7	-1.64723286e-16	5.46	13.65
650	132	2	-0.85	-0.37800050000000013	2.3519995	16.758000499999998
651	132	2	-0.85	0.3780004999999998	3.1080005	16.0019995
652	132	3	0.7	-1.64723286e-16	2.73	16.38
653	133	2	-0.85	8.5680005	-0.37800050000000013	16.758000499999998
654	133	2	-0.85	7.8119995	0.3780004999999998	16.0019995
655	133	3	0.7	8.19	-1.64723286e-16	16.38
656	134	2	-0.85	8.5680005	3.1080005	14.028000500000001
657	134	2	-0.85	7.8119995	2.3519995	13.2719995
658	134	3	0.7	8.19	2.73	13.65
659	135	2	-0.85	5.0819995	5.8380005	14.028000500000001
660	135	2	-0.85	5.8380005	5.0819995	13.2719995
661	135	3	0.7	5.46	5.46	13.65
662	136	2	-0.85	5.0819995	2.3519995	16.758000499999998
663	136	2	-0.85	5.8380005	3.1080005	16.0019995
664	136	3	0.7	5.46	2.73	16.38
665	137	2	-0.85	14.028000500000001	-0.37800050000000013	16.758000499999998
666	137	2	-0.85	13.2719995	0.3780004999999998	16.0019995
667	137	3	0.7	13.65	-1.64723286e-16	16.38
668	138	2	-0.85	14.028000500000001	3.1080005	14.028000500000001
669	138	2	-0.85	13.2719995	2.3519995	13.2719995
670	138	3	0.7	13.65	2.73	13.65
671	139	2	-0.85	10.5419995	5.8380005	14.028000500000001
672	139	2	-0.85	11.2980005	5.0819995	13.2719995
673	139	3	0.7	10.92	5.46	13.65
674	140	2	-0.85	10.5419995	2.3519995	16.758000499999998
675	140	2	-0.85	11.2980005	3.1080005	16.0019995
676	140	3	0.7	10.92	2.73	16.38
677	141	2	-0.85	19.4880005	-0.37800050000000013	16.758000499999998
678	141	2	-0.85	18.7319995	0.3780004999999998	16.0019995
679	141	3	0.7	19.11	-1.64723286e-16	16.38
680	142	2	-0.85	19.4880005	3.1080005	14.028000500000001
681	142	2	-0.85	18.7319995	2.3519995	13.2719995
682	142	3	0.7	19.11	2.73	13.65
683	143	2	-0.85	16.0019995	5.8380005	14.028000500000001
684	143	2	-0.85	16.758000499999998	5.0819995	13.2719995
685	143	3	0.7	16.38	5.46	13.65
686	144	2	-0.85	16.0019995	2.3519995	16.758000499999998
687	144	2	-0.85	16.758000499999998	3.1080005	16.0019995
688	144	3	0.7	16.38	2.73	16.38
689	145	2	-0.85	3.1080005	5.0819995	16.758000499999998
690	145	2	-0.85	2.3519995	5.8380005	16.0019995
691	145	3	0.7	2.73	5.46	16.38
692	146	2	-0.85	3.1080005	8.5680005	14.028000500000001
693	146	2	-0.85	2.3519995	7.8119995	13.2719995
694	146	3	0.7	2.73	8.19	13.65
695	147	2	-0.85	-0.37800050000000013	11.2980005	14.028000500000001
696	147	2	-0.85	0.3780004999999998	10.5419995	13.2719995
697	147	3	0.7	-1.64723286e-16	10.92	13.65
698	148	2	-0.85	-0.37800050000000013	7.8119995	16.758000499999998
699	148	2	-0.85	0.3780004999999998	8.5680005	16.0019995
700	148	3	0.7	-1.64723286e-16	8.19	16.38
701	149	2	-0.85	8.5680005	5.0819995	16.758000499999998
702	149	2	-0.85	7.8119995	5.8380005	16.0019995
703	149	3	0.7	8.19	5.46	16.38
704	150	2	-0.85	8.5680005	8.5680005	14.028000500000001
705	150	2	-0.85	7.8119995	7.8119995	13.2719995
706	150	3	0.7	8.19	8.19	13.65
707	151	2	-0.85	5.0819995	11.2980005	14.028000500000001
708	151	2	-0.85	5.8380005	10.5419995	13.2719995
709	151	3	0.7	5.46	10.92	13.65
710	152	2	-0.85	5.0819995	7.8119995	16.758000499999998
711	152	2	-0.85	5.8380005	8.5680005	16.0019995
712	152	3	0.7	5.46	8.19	16.38
713	153	2	-0.85	14.028000500000001	5.0819995	16.758000499999998
714	153	2	-0.85	13.2719995	5.8380005	16.0019995
715	153	3	0.7	13.65	5.46	16.38
716	154	2	-0.85	14.028000500000001	8.5680005	14.028000500000001
717	154	2	-0.85	13.2719995	7.8119995	13.2719995
718	154	3	0.7	13.65	8.19	13.65
719	155	2	-0.85	10.5419995	11.2980005	14.028000500000001
720	155	2	-0.85	11.2980005	10.5419995	13.2719995
721	155	3	0.7	10.92	10.92	13.65
722	156	2	-0.85	10.5419995	7.8119995	16.758000499999998
723	156	2	-0.85	11.2980005	8.5680005	16.0019995
724	156	3	0.7	10.92	8.19	16.38
725	157	2	-0.85	19.4880005	5.0819995	16.758000499999998
726	157	2	-0.85	18.7319995	5.8380005	16.0019995
727	157	3	0.7	19.11	5.46	16.38
728	158	2	-0.85	19.4880005	8.5680005	14.028000500000001
729	158	2	-0.85	18.7319995	7.8119995	13.2719995
730	158	3	0.7	19.11	8.19	13.65
731	159	2	-0.85	16.0019995	11.2980005	14.028000500000001
732	159	2	-0.85	16.758000499999998	10.5419995	13.2719995
733	159	3	0.7	16.38	10.92	13.65
734	160	2	-0.85	16.0019995	7.8119995	16.758000499999998
735	160	2	-0.85	16.758000499999998	8.5680005	16.0019995
736	160	3	0.7	16.38	8.19	16.38
737	161	2	-0.85	3.1080005	10.5419995	16.758000499999998
738	161	2	-0.85	2.3519995	11.2980005	16.0019995
739	161	3	0.7	2.73	10.92	16.38
740	162	2	-0.85	3.1080005	14.028000500000001	14.028000500000001
741	162	2	-0.85	2.3519995	13.2719995	13.2719995
742	162	3	0.7	2.73	13.65	13.65
743	163	2	-0.85	-0.37800050000000013	16.758000499999998	14.028000500000001
744	163	2	-0.85	0.3780004999999998	16.0019995	13.2719995
745	163	3	0.7	-1.64723286e-16	16.38	13.65
746	164	2	-0.85	-0.37800050000000013	13.2719995	16.758000499999998
747	164	2	-0.85	0.3780004999999998	14.028000500000001	16.0019995
748	164	3	0.7	-1.64723286e-16	13.65	16.38
749	165	2	-0.85	8.5680005	10.5419995	16.758000499999998
750	165	2	-0.85	7.8119995	11.2980005	16.0019995
751	165	3	0.7	8.19	10.92	16.38
752	166	2	-0.85	8.5680005	14.028000500000001	14.028000500000001
753	166	2	-0.85	7.8119995	13.2719995	13.2719995
754	166	3	0.7	8.19	13.65	13.65
755	167	2	-0.85	5.0819995	16.758000499999998	14.028000500000001
756	167	2	-0.85	5.8380005	16.0019995	13.2719995
757	167	3	0.7	5.46	16.38	13.65
758	168	2	-0.85	5.0819995	13.2719995	16.758000499999998
759	168	2	-0.85	5.8380005	14.028000500000001	16.0019995
760	168	3	0.7	5.46	13.65	16.38
761	169	2	-0.85	14.028000500000001	10.5419995	16.758000499999998
762	169	2	-0.85	13.2719995	11.2980005	16.0019995
763	169	3	0.7	13.65	10.92	16.38
764	170	2	-0.85	14.028000500000001	14.028000500000001	14.028000500000001
765	170	2	-0.85	13.2719995	13.2719995	13.2719995
766	170	3	0.7	13.65	13.65	13.65
767	171	2	-0.85	10.5419995	16.758000499999998	14.028000500000001
768	171	2	-0.85	11.2980005	16.0019995	13.2719995
769	171	3	0.7	10.92	16.38	13.65
770	172	2	-0.85	10.5419995	13.2719995	16.758000499999998
771	172	2	-0.85	11.2980005	14.028000500000001	16.0019995
772	172	3	0.7	10.92	13.65	16.38
773	173	2	-0.85	19.4880005	10.5419995	16.758000499999998
774	173	2	-0.85	18.7319995	11.2980005	16.0019995
775	173	3	0.7	19.11	10.92	16.38
776	174	2	-0.85	19.4880005	14.028000500000001	14.028000500000001
777	174	2	-0.85	18.7319995	13.2719995	13.2719995
778	174	3	0.7	19.11	13.65	13.65
779	175	2	-0.85	16.0019995	16.758000499999998	14.028000500000001
780	175	2	-0.85	16.758000499999998	16.0019995	13.2719995
781	175	3	0.7	16.38	16.38	13.65
782	176	2	-0.85	16.0019995	13.2719995	16.758000499999998
783	176	2	-0.85	16.758000499999998	14.028000500000001	16.0019995
784	176	3	0.7	16.38	13.65	16.38
785	177	2	-0.85	3.1080005	16.0019995	16.758000499999998
786	177	2	-0.85	2.3519995	16.758000499999998	16.0019995
787	177	3	0.7	2.73	16.38	16.38
788	178	2	-0.85	3.1080005	19.4880005	14.028000500000001
789	178	2	-0.85	2.3519995	18.7319995	13.2719995
790	178	3	0.7	2.73	19.11	13.65
791	179	2	-0.85	-0.37800050000000013	22.2180005	14.028000500000001
792	179	2	-0.85	0.3780004999999998	21.4619995	13.2719995
793	179	3	0.7	-1.64723286e-16	21.84	13.65
794	180	2	-0.85	-0.37800050000000013	18.7319995	16.758000499999998
795	180	2	-0.85	0.3780004999999998	19.4880005	16.0019995
796	180	3	0.7	-1.64723286e-16	19.11	16.38
797	181	2	-0.85	8.5680005	16.0019995	16.758000499999998
798	181	2	-0.85	7.8119995	16.758000499999998	16.0019995
799	181	3	0.7	8.19	16.38	16.38
800	182	2	-0.85	8.5680005	19.4880005	14.028000500000001
801	182	2	-0.85	7.8119995	18.7319995	13.2719995
802	182	3	0.7	8.19	19.11	13.65
803	183	2	-0.85	5.0819995	22.2180005	14.028000500000001
804	183	2	-0.85	5.8380005	21.4619995	13.2719995
805	183	3	0.7	5.46	21.84	13.65
806	184	2	-0.85	5.0819995	18.7319995	16.758000499999998
807	184	2	-0.85	5.8380005	19.4880005	16.0019995
808	184	3	0.7	5.46	19.11	16.38
809	185	2	-0.85	14.028000500000001	16.0019995	16.758000499999998
810	185	2	-0.85	13.2719995	16.758000499999998	16.0019995
811	185	3	0.7	13.65	16.38	16.38
812	186	2	-0.85	14.028000500000001	19.4880005	14.028000500000001
813	186	2	-0.85	13.2719995	18.7319995	13.2719995
814	186	3	0.7	13.65	19.11	13.65
815	187	2	-0.85	10.5419995	22.2180005	14.028000500000001
816	187	2	-0.85	11.2980005	21.4619995	13.2719995
817	187	3	0.7	10.92	21.84	13.65
818	188	2	-0.85	10.5419995	18.7319995	16.758000499999998
819	188	2	-0.85	11.2980005	19.4880005	16.0019995
820	188	3	0.7	10.92	19.11	16.38
821	189	2	-0.85	19.4880005	16.0019995	16.758000499999998
822	189	2	-0.85	18.7319995	16.758000499999998	16.0019995
823	189	3	0.7	19.11	16.38	16.38
824	190	2	-0.85	19.4880005	19.4880005	14.028000500000001
825	190	2	-0.85	18.7319995	18.7319995	13.2719995
826	190	3	0.7	19.11	19.11	13.65
827	191	2	-0.85	16.0019995	22.2180005	14.028000500000001
828	191	2	-0.85	16.758000499999998	21.4619995	13.2719995
829	191	3	0.7	16.38	21.84	13.65
830	192	2	-0.85	16.0019995	18.7319995	16.758000499999998
831	192	2	-0.85	16.758000499999998	19.4880005	16.0019995
832	192	3	0.7	16.38	19.11	16.38
833	193	2	-0.85	3.1080005	-0.37800050000000013	22.2180005
834	193	2	-0.85	2.3519995	0.3780004999999998	21.4619995
835	193	3	0.7	2.73	-1.64723286e-16	21.84
836	194	2	-0.85	3.1080005	3.1080005	19.4880005
837	194	2	-0.85	2.3519995	2.3519995	18.7319995
838	194	3	0.7	2.73	2.73	19.11
839	195	2	-0.85	-0.37800050000000013	5.8380005	19.4880005
840	195	2	-0.85	0.3780004999999998	5.0819995	18.7319995
841	195	3	0.7	-1.64723286e-16	5.46	19.11
842	196	2	-0.85	-0.37800050000000013	2.3519995	22.2180005
843	196	2	-0.85	0.3780004999999998	3.1080005	21.4619995
844	196	3	0.7	-1.64723286e-16	2.73	21.84
845	197	2	-0.85	8.5680005	-0.37800050000000013	22.2180005
846	197	2	-0.85	7.8119995	0.3780004999999998	21.4619995
847	197	3	0.7	8.19	-1.64723286e-16	21.84
848	198	2	-0.85	8.5680005	3.1080005	19.4880005
849	198	2	-0.85	7.8119995	2.3519995	18.7319995
850	198	3	0.7	8.19	2.73	19.11
851	199	2	-0.85	5.0819995	5.8380005	19.4880005
852	199	2	-0.85	5.8380005	5.0819995	18.7319995
853	199	3	0.7	5.46	5.46	19.11
854	200	2	-0.85	5.0819995	2.3519995	22.2180005
855	200	2	-0.85	5.8380005	3.1080005	21.4619995
856	200	3	0.7	5.46	2.73	21.84
857	201	2	-0.85	14.028000500000001	-0.37800050000000013	22.2180005
858	201	2	-0.85	13.2719995	0.3780004999999998	21.4619995
859	201	3	0.7	13.65	-1.64723286e-16	21.84
860	202	2	-0.85	14.028000500000001	3.1080005	19.4880005
861	202	2	-0.85	13.2719995	2.3519995	18.7319995
862	202	3	0.7	13.65	2.73	19.11
863	203	2	-0.85	10.5419995	5.8380005	19.4880005
864	203	2	-0.85	11.2980005	5.0819995	18.7319995
865	203	3	0.7	10.92	5.46	19.11
866	204	2	-0.85	10.5419995	2.3519995	22.2180005
867	204	2	-0.85	11.2980005	3.1080005	21.4619995
868	204	3	0.7	10.92	2.73	21.84
869	205	2	-0.85	19.4880005	-0.37800050000000013	22.2180005
870	205	2	-0.85	18.7319995	0.3780004999999998	21.4619995
871	205	3	0.7	19.11	-1.64723286e-16	21.84
872	206	2	-0.85	19.4880005	3.1080005	19.4880005
873	206	2	-0.85	18.7319995	2.3519995	18.7319995
874	206	3	0.7	19.11	2.73	19.11
875	207	2	-0.85	16.0019995	5.8380005	19.4880005
876	207	2	-0.85	16.758000499999998	5.0819995	18.7319995
877	207	3	0.7	16.38	5.46	19.11
878	208	2	-0.85	16.0019995	2.3519995	22.2180005
879	208	2	-0.85	16.758000499999998	3.1080005	21.4619995
880	208	3	0.7	16.38	2.73	21.84
881	209	2	-0.85	3.1080005	5.0819995	22.2180005
882	209	2	-0.85	2.3519995	5.8380005	21.4619995
883	209	3	0.7	2.73	5.46	21.84
884	210	2	-0.85	3.1080005	8.5680005	19.4880005
885	210	2	-0.85	2.3519995	7.8119995	18.7319995
886	210	3	0.7	2.73	8.19	19.11
887	211	2	-0.85	-0.37800050000000013	11.2980005	19.4880005
888	211	2	-0.85	0.3780004999999998	10.5419995	18.7319995
889	211	3	0.7	-1.64723286e-16	10.92	19.11
890	212	2	-0.85	-0.37800050000000013	7.8119995	22.2180005
891	212	2	-0.85	0.3780004999999998	8.5680005	21.4619995
892	212	3	0.7	-1.64723286e-16	8.19	21.84
893	213	2	-0.85	8.5680005	5.0819995	22.2180005
894	213	2	-0.85	7.8119995	5.8380005	21.4619995
895	213	3	0.7	8.19	5.46	21.84
896	214	2	-0.85	8.5680005	8.5680005	19.4880005
897	214	2	-0.85	7.8119995	7.8119995	18.7319995
898	214	3	0.7	8.19	8.19	19.11
899	215	2	-0.85	5.0819995	11.2980005	19.4880005
900	215	2	-0.85	5.8380005	10.5419995	18.7319995
901	215	3	0.7	5.46	10.92	19.11
902	216	2	-0.85	5.0819995	7.8119995	22.2180005
903	216	2	-0.85	5.8380005	8.5680005	21.4619995
904	216	3	0.7	5.46	8.19	21.84
905	217	2	-0.85	14.028000500000001	5.0819995	22.2180005
906	217	2	-0.85	13.2719995	5.8380005	21.4619995
907	217	3	0.7	13.65	5.46	21.84
908	218	2	-0.85	14.028000500000001	8.5680005	19.4880005
909	218	2	-0.85	13.2719995	7.8119995	18.7319995
910	218	3	0.7	13.65	8.19	19.11
911	219	2	-0.85	10.5419995	11.2980005	19.4880005
912	219	2	-0.85	11.2980005	10.5419995	18.7319995
913	219	3	0.7	10.92	10.92	19.11
914	220	2	-0.85	10.5419995	7.8119995	22.2180005
915	220	2	-0.85	11.2980005	8.5680005	21.4619995
916	220	3	0.7	10.92	8.19	21.84
917	221	2	-0.85	19.4880005	5.0819995	22.2180005
918	221	2	-0.85	18.7319995	5.8380005	21.4619995
919	221	3	0.7	19.11	5.46	21.84
920	222	2	-0.85	19.4880005	8.5680005	19.4880005
921	222	2	-0.85	18.7319995	7.8119995	18.7319995
922	222	3	0.7	19.11	8.19	19.11
923	223	2	-0.85	16.0019995	11.2980005	19.4880005
924	223	2	-0.85	16.758000499999998	10.5419995	18.7319995
925	223	3	0.7	16.38	10.92	19.11
926	224	2	-0.85	16.0019995	7.8119995	22.2180005
927	224	2	-0.85	16.758000499999998	8.5680005	21.4619995
928	224	3	0.7	16.38	8.19	21.84
929	225	2	-0.85	3.1080005	10.5419995	22.2180005
930	225	2	-0.85	2.3519995	11.2980005	21.4619995
931	225	3	0.7	2.73	10.92	21.84
932	226	2	-0.85	3.1080005	14.028000500000001	19.4880005
933	226	2	-0.85	2.3519995	13.2719995	18.7319995
934	226	3	0.7	2.73	13.65	19.11
935	227	2	-0.85	-0.37800050000000013	16.758000499999998	19.4880005
936	227	2	-0.85	0.3780004999999998	16.0019995	18.7319995
937	227	3	0.7	-1.64723286e-16	16.38	19.11
938	228	2	-0.85	-0.37800050000000013	13.2719995	22.2180005
939	228	2	-0.85	0.3780004999999998	14.028000500000001	21.4619995
940	228	3	0.7	-1.64723286e-16	13.65	21.84
941	229	2	-0.85	8.5680005	10.5419995	22.2180005
942	229	2	-0.85	7.8119995	11.2980005	21.4619995
943	229	3	0.7	8.19	10.92	21.84
944	230	2	-0.85	8.5680005	14.028000500000001	19.4880005
945	230	2	-0.85	7.8119995	13.2719995	18.7319995
946	230	3	0.7	8.19	13.65	19.11
947	231	2	-0.85	5.0819995	16.758000499999998	19.4880005
948	231	2	-0.85	5.8380005	16.0019995	18.7319995
949	231	3	0.7	5.46	16.38	19.11
950	232	2	-0.85	5.0819995	13.2719995	22.2180005
951	232	2	-0.85	5.8380005	14.028000500000001	21.4619995
952	232	3	0.7	5.46	13.65	21.84
953	233	2	-0.85	14.028000500000001	10.5419995	22.2180005
954	233	2	-0.85	13.2719995	11.2980005	21.4619995
955	233	3	0.7	13.65	10.92	21.84
956	234	2	-0.85	14.028000500000001	14.028000500000001	19.4880005
957	234	2	-0.85	13.2719995	13.2719995	18.7319995
958	234	3	0.7	13.65	13.65	19.11
959	235	2	-0.85	10.5419995	16.758000499999998	19.4880005
960	235	2	-0.85	11.2980005	16.0019995	18.7319995
961	235	3	0.7	10.92	16.38	19.11
962	236	2	-0.85	10.5419995	13.2719995	22.2180005
963	236	2	-0.85	11.2980005	14.028000500000001	21.4619995
964	236	3	0.7	10.92	13.65	21.84
965	237	2	-0.85	19.4880005	10.5419995	22.2180005
966	237	2	-0.85	18.7319995	11.2980005	21.4619995
967	237	3	0.7	19.11	10.92	21.84
968	238	2	-0.85	19.4880005	14.028000500000001	19.4880005
969	238	2	-0.85	18.7319995	13.2719995	18.7319995
970	238	3	0.7	19.11	13.65	19.11
971	239	2	-0.85	16.0019995	16.758000499999998	19.4880005
972	239	2	-0.85	16.758000499999998	16.0019995	18.7319995
973	239	3	0.7	16.38	16.38	19.11
974	240	2	-0.85	16.0019995	13.2719995	22.2180005
975	240	2	-0.85	16.758000499999998	14.028000500000001	21.4619995
976	240	3	0.7	16.38	13.65	21.84
977	241	2	-0.85	3.1080005	16.0019995	22.2180005
978	241	2	-0.85	2.3519995	16.758000499999998	21.4619995
979	241	3	0.7	2.73	16.38	21.84
980	242	2	-0.85	3.1080005	19.4880005	19.4880005
981	242	2	-0.85	2.3519995	18.7319995	18.7319995
982	242	3	0.7	2.73	19.11	19.11
983	243	2	-0.85	-0.37800050000000013	22.2180005	19.4880005
984	243	2	-0.85	0.3780004999999998	21.4619995	18.7319995
985	243	3	0.7	-1.64723286e-16	21.84	19.11
986	244	2	-0.85	-0.37800050000000013	18.7319995	22.2180005
987	244	2	-0.85	0.3780004999999998	19.4880005	21.4619995
988	244	3	0.7	-1.64723286e-16	19.11	21.84
989	245	2	-0.85	8.5680005	16.0019995	22.2180005
990	245	2	-0.85	7.8119995	16.758000499999998	21.4619995
991	245	3	0.7	8.19	16.38	21.84
992	246	2	-0.85	8.5680005	19.4880005	19.4880005
993	246	2	-0.85	7.8119995	18.7319995	18.7319995
994	246	3	0.7	8.19	19.11	19.11
995	247	2	-0.85	5.0819995	22.2180005	19.4880005
996	247	2	-0.85	5.8380005	21.4619995	18.7319995
997	247	3	0.7	5.46	21.84	19.11
998	248	2	-0.85	5.0819995	18.7319995	22.2180005
999	248	2	-0.85	5.8380005	19.4880005	21.4619995
1000	248	3	0.7	5.46	19.11	21.84
1001	249	2	-0.85	14.028000500000001	16.0019995	22.2180005
1002	249	2	-0.85	13.2719995	16.758000499999998	21.4619995
1003	249	3	0.7	13.65	16.38	21.84
1004	250	2	-0.85	14.028000500000001	19.4880005	19.4880005
1005	250	2	-0.85	13.2719995	18.7319995	18.7319995
1006	250	3	0.7	13.65	19.11	19.11
1007	251	2	-0.85	10.5419995	22.2180005	19.4880005
1008	251	2	-0.85	11.2980005	21.4619995	18.7319995
1009	251	3	0.7	10.92	21.84	19.11
1010	252	2	-0.85	10.5419995	18.7319995	22.2180005
1011	252	2	-0.85	11.2980005	19.4880005	21.4619995
1012	252	3	0.7	10.92	19.11	21.84
1013	253	2	-0.85	19.4880005	16.0019995	22.2180005
1014	253	2	-0.85	18.7319995	16.758000499999998	21.4619995
1015	253	3	0.7	19.11	16.38	21.84
1016	254	2	-0.85	19.4880005	19.4880005	19.4880005
1017	254	2	-0.85	18.7319995	18.7319995	18.7319995
1018	254	3	0.7	19.11	19.11	19.11
1019	255	2	-0.85	16.0019995	22.2180005	19.4880005
1020	255	2	-0.85	16.758000499999998	21.4619995	18.7319995
1021	255	3	0.7	16.38	21.84	19.11
1022	256	2	-0.85	16.0019995	18.7319995	22.2180005
1023	256	2	-0.85	16.758000499999998	19.4880005	21.4619995
1024	256	3	0.7	16.38	19.11	21.84

Bonds

1	1	257	259
2	1	259	258
3	1	260	262
4	1	262	261
5	1	263	265
6	1	265	264
7	1	266	268
8	1	268	267
9	1	269	271
10	1	271	270
11	1	272	274
12	1	274	273
13	1	275	277
14	1	277	276
15	1	278	280
16	1	280	279
17	1	281	283
